Date,Hour,Offense Type,Beat,Premise,BlockRange,StreetName,Type,Suffix,# offenses
1/27/15,21,Theft,10H40,"Road, Street, or Sidewalk",2000-2099,MAIN,ST,-,1
1/25/15,20,Aggravated Assault,10H40,"Road, Street, or Sidewalk",UNK,FANNIN,ST,-,1
1/28/15,18,Theft,10H40,Restaurant or Cafeteria,3000-3099,FANNIN,ST,-,1
1/28/15,01,Theft,10H40,Bus Stop,1400-1499,MCGOWEN,ST,-,1
1/29/15,00,Aggravated Assault,10H40,"Road, Street, or Sidewalk",4600-4699,MAIN,ST,-,1
1/24/15,13,Theft,10H40,Bar or Night Club,2400-2499,SAN JACINTO,-,-,1
1/23/15,22,Theft,10H40,,UNK,MAIN,ST,-,1
1/25/15,13,Theft,10H40,"Other, Unknown, or Not Listed",2200-2299,CRAWFORD,ST,-,1
1/25/15,18,Theft,10H40,Grocery Store or Supermarket,4200-4299,SAN JACINTO,-,-,1
1/24/15,20,Theft,10H40,Restaurant or Cafeteria Parking Lot,3400-3499,MILAM,-,-,1
1/24/15,20,Theft,10H40,"Road, Street, or Sidewalk",800-899,BERRY,ST,-,1
1/24/15,23,Robbery,10H40,Bus Stop,UNK,FANNIN,-,-,1
1/23/15,08,Aggravated Assault,10H40,"Road, Street, or Sidewalk",2000-2099,CRAWFORD,ST,-,1
1/23/15,02,Theft,10H40,Bar or Night Club Parking Lot,900-999,ELGIN,ST,-,1
1/23/15,11,Robbery,10H40,"Road, Street, or Sidewalk",3100-3199,SAN JACINTO,-,-,1
1/23/15,14,Theft,10H40,Bus Station,2100-2199,MAIN,ST,-,1
1/9/15,15,Theft,10H40,Grocery Store or Supermarket,4200-4299,SAN JACINTO,-,-,1
1/9/15,16,Theft,10H40,"Road, Street, or Sidewalk",1400-1499,GRAY,-,-,1
1/10/15,08,Theft,10H40,,2600-2699,TRAVIS,-,-,1
1/10/15,14,Theft,10H40,"Road, Street, or Sidewalk",1100-1199,FRANCIS,ST,-,1
1/11/15,09,Burglary,10H40,"Road, Street, or Sidewalk",3500-3599,TRAVIS,-,-,1
1/11/15,14,Auto Theft,10H40,Residence or House,1800-1899,DREW,ST,-,1
1/7/15,18,Theft,10H40,Hospital,2600-2699,CAROLINE,ST,-,1
1/7/15,20,Theft,10H40,Grocery Store or Supermarket,4200-4299,SAN JACINTO,-,-,1
1/5/15,08,Robbery,10H40,Strip Business Center Parking Lot,1100-1199,GRAY,-,-,1
1/5/15,10,Theft,10H40,Residence or House,1800-1899,ROSALIE,-,-,1
1/5/15,11,Theft,10H40,Rehabilitation Center,1200-1299,STUART,-,-,1
1/6/15,18,Theft,10H40,Other Parking Lot,4400-4499,FANNIN,-,-,1
1/6/15,09,Theft,10H40,Grocery Store or Supermarket,4200-4299,SAN JACINTO,-,-,1
1/6/15,10,Aggravated Assault,10H40,"Field, Woods, Forest, Park",1900-1999,GRAY,-,-,1
1/1/15,14,Aggravated Assault,10H40,Bus Stop,2100-2199,FANNIN,-,-,1
1/1/15,14,Theft,10H40,"Road, Street, or Sidewalk",3100-3199,AUSTIN,ST,-,1
1/1/15,00,Aggravated Assault,10H40,Residence or House,1700-1799,HOLMAN,-,-,1
1/1/15,00,Theft,10H40,Other Parking Lot,1800-1899,WEBSTER,-,-,1
1/1/15,03,Aggravated Assault,10H40,"Gym, Recreat, Club House, Indoor Pool, Spa",3100-3199,FANNIN,-,-,1
1/3/15,01,Theft,10H40,Bar or Night Club,1100-1199,MCILHENNY,ST,-,1
1/3/15,00,Theft,10H40,"Road, Street, or Sidewalk",800-899,WINBERN,-,-,1
1/2/15,23,Theft,10H40,"Road, Street, or Sidewalk",3600-3699,TRAVIS,-,-,1
1/2/15,22,Theft,10H40,"Road, Street, or Sidewalk",2700-2799,JACKSON,ST,-,1
1/2/15,16,Auto Theft,10H40,Residence or House,1700-1799,HOLMAN,-,-,1
1/2/15,18,Theft,10H40,Convenience Store,1000-1099,ALABAMA,ST,-,1
1/2/15,09,Theft,10H40,Grocery Store or Supermarket,4200-4299,SAN JACINTO,-,-,1
1/2/15,10,Theft,10H40,Bar or Night Club,2400-2499,SAN JACINTO,-,-,1
1/2/15,10,Theft,10H40,Driveway,2900-2999,CRAWFORD,ST,-,1
1/2/15,12,Burglary,10H40,,4600-4699,MAIN,ST,-,1
1/4/15,13,Theft,10H40,Bar or Night Club,2400-2499,SAN JACINTO,-,-,1
1/4/15,03,Theft,10H40,Restaurant or Cafeteria Parking Lot,3400-3499,MILAM,-,-,1
1/4/15,07,Theft,10H40,,2400-2499,SAN JACINTO,-,-,1
1/5/15,05,Burglary,10H40,Bar or Night Club,3100-3199,SAN JACINTO,-,-,1
1/4/15,23,Theft,10H40,Bar or Night Club,2400-2499,SAN JACINTO,-,-,1
1/4/15,17,Theft,10H40,Department or Discount Store,4200-4299,MAIN,ST,-,1
1/4/15,19,Aggravated Assault,10H40,"Road, Street, or Sidewalk",2100-2199,MAIN,ST,-,1
1/3/15,17,Theft,10H40,Grocery Store or Supermarket,4200-4299,SAN JACINTO,-,-,1
1/3/15,20,Theft,10H40,Grocery Store or Supermarket,4200-4299,SAN JACINTO,-,-,1
1/3/15,21,Theft,10H40,"Road, Street, or Sidewalk",900-999,BERRY,ST,-,1
1/17/15,08,Theft,10H40,Convenience Store,2100-2199,HAMILTON,ST,-,1
1/16/15,13,Theft,10H40,"Road, Street, or Sidewalk",1500-1599,ROSALIE,-,-,1
1/16/15,13,Theft,10H40,"Road, Street, or Sidewalk",2500-2599,CHENEVERT,-,-,1
1/16/15,14,Theft,10H40,Grocery Store or Supermarket,3200-3299,SAN JACINTO,-,-,1
1/16/15,15,Aggravated Assault,10H40,"Road, Street, or Sidewalk",2100-2199,SAN JACINTO,-,-,1
1/16/15,10,Rape,10H40,Vacant Building (Commercial),1700-1799,GRAY,-,-,1
1/15/15,17,Theft,10H40,Grocery Store or Supermarket Parking Lot,1700-1799,ALABAMA,ST,-,1
1/15/15,17,Theft,10H40,Apartment Parking Lot,2300-2399,TRAVIS,-,-,1
1/15/15,13,Rape,10H40,Apartment,2500-2599,FANNIN,ST,-,1
1/18/15,17,Aggravated Assault,10H40,"Road, Street, or Sidewalk",4500-4599,MAIN,ST,-,1
1/18/15,21,Robbery,10H40,"Road, Street, or Sidewalk",2900-2999,TRAVIS,-,-,1
1/18/15,22,Theft,10H40,Strip Business Center Parking Lot,2100-2199,FANNIN,ST,-,1
1/18/15,01,Robbery,10H40,Bar or Night Club,2000-2099,MAIN,ST,-,1
1/18/15,08,Theft,10H40,"Road, Street, or Sidewalk",2900-2999,HAMILTON,ST,-,1
1/18/15,09,Auto Theft,10H40,"Road, Street, or Sidewalk",2200-2299,MAIN,ST,-,1
1/17/15,15,Theft,10H40,Bar or Night Club,2900-2999,FANNIN,ST,-,1
1/17/15,16,Theft,10H40,"Other, Unknown, or Not Listed",3600-3699,CHENEVERT,-,-,1
1/15/15,00,Theft,10H40,"Road, Street, or Sidewalk",3000-3099,CAROLINE,ST,-,1
1/15/15,10,Aggravated Assault,10H40,Vacant Building (Commercial),1000-1099,ELGIN,ST,-,1
1/14/15,16,Theft,10H40,"Road, Street, or Sidewalk",2100-2199,MAIN,ST,-,1
1/13/15,17,Theft,10H40,Light Rail (Metro Rail) Vehicle,3500-3599,MAIN,ST,-,1
1/13/15,21,Theft,10H40,Convenience Store,400-499,RICHMOND,AVE,-,1
1/14/15,09,Theft,10H40,Miscellaneous Business (Non-Specific),700-799,ELGIN,ST,-,1
1/13/15,09,Theft,10H40,Bar or Night Club Parking Lot,1000-1099,MCGOWEN,ST,-,1
1/12/15,16,Theft,10H40,"Physician, Doctor, Dentist's Office",3600-3699,SAN JACINTO,-,-,1
1/11/15,18,Theft,10H40,Grocery Store or Supermarket,4200-4299,SAN JACINTO,-,-,1
1/11/15,17,Theft,10H40,Grocery Store or Supermarket,4200-4299,SAN JACINTO,-,-,1
1/12/15,15,Aggravated Assault,10H40,"Other, Unknown, or Not Listed",3800-3899,MAIN,ST,-,1
1/12/15,09,Theft,10H40,"Road, Street, or Sidewalk",1100-1199,HADLEY,ST,-,1
1/20/15,00,Theft,10H40,"Road, Street, or Sidewalk",1600-1699,HOLMAN,-,-,1
1/20/15,08,Burglary,10H40,Construction Site,2200-2299,TRAVIS,-,-,1
1/20/15,11,Theft,10H40,Restaurant or Cafeteria,1100-1199,HOLMAN,-,-,1
1/19/15,19,Theft,10H40,"Road, Street, or Sidewalk",1500-1599,FRANCIS,ST,-,1
1/19/15,19,Theft,10H40,Restaurant or Cafeteria Parking Lot,3400-3499,MILAM,-,-,1
1/19/15,14,Robbery,10H40,"Road, Street, or Sidewalk",900-999,ANITA,ST,-,1
1/19/15,15,Robbery,10H40,"Road, Street, or Sidewalk",4500-4599,TRAVIS,-,-,1
1/20/15,12,Theft,10H40,Bus Stop,2100-2199,FANNIN,ST,-,1
1/20/15,18,Aggravated Assault,10H40,Bus Station,2100-2199,MAIN,ST,-,1
1/21/15,17,Theft,10H40,Restaurant or Cafeteria Parking Lot,1100-1199,HOLMAN,-,-,1
1/21/15,17,Theft,10H40,Sexually Oriented Club,3100-3199,FANNIN,ST,-,1
1/21/15,12,Theft,10H40,Light Rail (Metro Rail) Vehicle,2600-2699,MAIN,ST,-,1
12/31/14,23,Theft,10H40,Restaurant or Cafeteria,2600-2699,TRAVIS,-,-,1
1/22/15,09,Theft,10H50,Miscellaneous Business (Non-Specific),2100-2199,DOWLING,ST,-,1
1/22/15,12,Burglary,10H50,Residence or House,3500-3599,ANITA,ST,-,1
1/24/15,22,Robbery,10H50,"Multi-Plex Home (Duplex,Triplex Etc.)",3400-3499,DENNIS,ST,-,1
1/24/15,22,Burglary,10H50,Apartment,3700-3799,BURKETT,ST,-,1
1/25/15,18,Murder,10H50,Residence or House,UNK,3457A ANITA ST,-,-,1
1/23/15,20,Aggravated Assault,10H50,"Road, Street, or Sidewalk",3200-3299,SIMMONS,-,-,1
1/24/15,09,Burglary,10H50,Residence or House,3700-3799,DENNIS,ST,-,1
1/24/15,12,Auto Theft,10H50,Auto Repair,2600-2699,PIERCE,-,-,1
1/24/15,14,Aggravated Assault,10H50,"Road, Street, or Sidewalk",3800-3899,DREW,ST,-,2
1/29/15,09,Theft,10H50,Residence or House,3000-3099,MCILHENNY,ST,-,1
1/27/15,23,Aggravated Assault,10H50,Residence or House,3200-3299,DELANO,-,-,1
1/27/15,21,Aggravated Assault,10H50,Residence or House,2600-2699,LUCINDA,-,-,1
1/28/15,18,Aggravated Assault,10H50,"Road, Street, or Sidewalk",3000-3099,FRANCIS,ST,-,2
1/26/15,01,Robbery,10H50,Strip Business Center Parking Lot,3400-3499,ELGIN,ST,-,1
1/26/15,10,Burglary,10H50,Liquor Store,2600-2699,MCGOWEN,ST,-,1
1/27/15,20,Theft,10H50,Commercial Parking Lot or Garage,5500-5599,HIGHWAY 6,-,-,1
1/27/15,16,Robbery,10H50,"Road, Street, or Sidewalk",3300-3399,NAPOLEON,-,-,1
1/27/15,12,Burglary,10H50,"Vacant Single Occ Resd(House,Townhs,Dplex)",3300-3399,HOLMAN,-,-,1
1/26/15,19,Theft,10H50,University or College,3300-3399,FRANCIS,ST,-,1
2/1/13,14,Theft,10H50,"Other, Unknown, or Not Listed",UNK,DOWLING,ST,-,1
1/31/15,14,Auto Theft,10H50,Driveway,2800-2899,MILBY,-,-,1
12/31/14,00,Burglary,10H50,Residence or House,3400-3499,HADLEY,ST,-,1
12/31/14,10,Theft,10H50,"Road, Street, or Sidewalk",2400-2499,HUTCHINS,-,-,1
1/4/15,00,Robbery,10H50,Service or Gas Station,3500-3599,ELGIN,ST,-,1
1/4/15,01,Burglary,10H50,Residence or House,2100-2199,ELGIN,ST,-,1
1/3/15,05,Theft,10H50,Apartment,3200-3299,TRUXILLO,-,-,1
1/3/15,11,Theft,10H50,Residence or House,3200-3299,HOLMAN,-,-,1
1/4/15,08,Auto Theft,10H50,Apartment Parking Lot,3400-3499,DREW,ST,-,2
1/2/15,10,Auto Theft,10H50,Commercial Parking Lot or Garage,3100-3199,SCOTT,-,-,1
1/2/15,11,Theft,10H50,Construction Site,3500-3599,BASTROP,ST,-,1
1/1/15,10,Burglary,10H50,Residence or House,3700-3799,BURKETT,ST,-,1
1/6/15,17,Burglary,10H50,Residence or House,3200-3299,TUAM,-,-,1
1/7/15,07,Burglary,10H50,Residence or House,3200-3299,ANITA,ST,-,1
1/5/15,10,Auto Theft,10H50,Apartment Parking Lot,3200-3299,ALABAMA,ST,-,1
1/7/15,17,Auto Theft,10H50,"Road, Street, or Sidewalk",2500-2599,NETTLETON,-,-,1
1/8/15,20,Theft,10H50,"Road, Street, or Sidewalk",4000-4099,ANITA,ST,-,1
1/8/15,16,Aggravated Assault,10H50,Apartment,3800-3899,BRILEY,ST,-,1
1/8/15,18,Burglary,10H50,"Multi-Plex Home (Duplex,Triplex Etc.)",3200-3299,ST EMANUEL,-,-,1
1/8/15,19,Burglary,10H50,Residence or House,3800-3899,ANITA,ST,-,1
1/8/15,14,Theft,10H50,"Road, Street, or Sidewalk",2800-2899,HADLEY,ST,-,1
1/8/15,11,Robbery,10H50,"Road, Street, or Sidewalk",3200-3299,REEVES,-,-,1
1/8/15,11,Theft,10H50,"Road, Street, or Sidewalk",2300-2399,SCOTT,-,-,1
1/10/15,19,Theft,10H50,Apartment,4700-4799,CALHOUN,RD,-,1
1/11/15,06,Burglary,10H50,Convenience Store,3200-3299,MCGOWEN,ST,-,1
1/10/15,01,Burglary,10H50,Residence or House,3400-3499,ELGIN,ST,-,1
1/9/15,18,Robbery,10H50,Convenience Store,3300-3399,WINBERN,-,-,1
1/9/15,16,Aggravated Assault,10H50,"Road, Street, or Sidewalk",3400-3499,SCOTT,-,-,1
1/9/15,10,Burglary,10H50,"Church, Synagogue, or Temple",3800-3899,WHEELER,-,-,1
1/9/15,12,Aggravated Assault,10H50,"Road, Street, or Sidewalk",3700-3799,ALABAMA,ST,-,4
1/21/15,14,Robbery,10H50,"Road, Street, or Sidewalk",3300-3399,MCGOWEN,ST,-,1
1/20/15,20,Theft,10H50,"Other, Unknown, or Not Listed",UNK,ALABAMA,-,-,1
1/20/15,15,Theft,10H50,University or College,4700-4799,CALHOUN,RD,-,1
1/20/15,23,Aggravated Assault,10H50,"Road, Street, or Sidewalk",3500-3599,DREW,ST,-,2
1/21/15,09,Theft,10H50,Bar or Night Club,2600-2699,SCOTT,ST,-,1
1/19/15,19,Robbery,10H50,Residence or House,3000-3099,CLEBURNE,ST,-,1
1/20/15,02,Burglary,10H50,Residence or House,2800-2899,LUCINDA,-,-,1
1/12/15,00,Robbery,10H50,Restaurant or Cafeteria Parking Lot,3700-3799,SCOTT,-,-,1
1/12/15,19,Aggravated Assault,10H50,"Road, Street, or Sidewalk",3800-3899,BURKETT,ST,-,2
1/13/15,16,Auto Theft,10H50,Apartment,2900-2999,NAGLE,-,-,1
1/14/15,19,Theft,10H50,,2200-2299,ALABAMA,ST,-,1
1/14/15,21,Robbery,10H50,Restaurant or Cafeteria Parking Lot,4000-4099,ELGIN,ST,-,1
1/15/15,01,Auto Theft,10H50,"Road, Street, or Sidewalk",3000-3099,MCGOWEN,ST,-,1
1/15/15,03,Burglary,10H50,Convenience Store,2000-2099,DOWLING,ST,-,1
1/17/15,17,Theft,10H50,Apartment,3200-3299,TRUXILLO,-,-,1
1/18/15,12,Theft,10H50,Restaurant or Cafeteria,4000-4099,ELGIN,ST,-,1
1/15/15,14,Theft,10H50,"Road, Street, or Sidewalk",2300-2399,BASTROP,ST,-,1
1/15/15,22,Theft,10H50,Bar or Night Club Parking Lot,3700-3799,DOWLING,ST,-,1
1/16/15,17,Theft,10H50,Residence or House,2800-2899,NETTLETON,-,-,1
1/16/15,17,Theft,10H50,Residence or House,3200-3299,MCILHENNY,ST,-,1
1/16/15,21,Aggravated Assault,10H50,Convenience Store Parking Lot,3300-3399,DOWLING,ST,-,2
12/31/14,09,Auto Theft,10H60,Laundry or Dry Cleaners Parking Lot,5900-5999,SCOTT,-,-,1
12/31/14,00,Theft,10H60,"Church, Synagogue, or Temple Parking Lot",3000-3099,MACGREGOR,WAY,N,1
12/31/14,02,Theft,10H60,Driveway,4300-4399,DOWLING,ST,-,1
