,Date_l,Hour_l,Offense Type_l,Beat_l,Premise_l,BlockRange_l,StreetName_l,Type_l,Suffix_l,# offenses_l,Date_r,Hour_r,Offense Type_r,Beat_r,Premise_r,BlockRange_r,StreetName_r,Type_r,Suffix_r,# offenses_r
74,5/8/14,9,Rape,15E40,Apartment,8200-8299,CAMBRIDGE,ST,-,1,,,,,,,,,,
75,10/3/14,11,Auto Theft,16E10,"Other, Unknown, or Not Listed",13700-13799,ALMEDA,RD,-,1,,,,,,,,,,
76,12/20/14,9,Theft,16E20,Residence or House,3100-3199,KELLING,DR,-,1,,,,,,,,,,
77,2/1/14,9,Theft,16E30,Residence or House,6500-6599,BROOKFIELD,DR,-,1,,,,,,,,,,
78,11/1/14,11,Auto Theft,16E40,Driveway,7100-7199,CASTLEVIEW,LN,-,1,,,,,,,,,,
79,11/26/14,11,Theft,16E40,Residence or House,7300-7399,CHASEWOOD,DR,-,1,,,,,,,,,,
80,12/26/14,14,Burglary,16E40,Residence or House,4800-4899,BEECHAVEN,DR,-,1,,,,,,,,,,
81,12/14/14,12,Theft,17E10,Apartment,5400-5499,RENWICK,-,-,1,,,,,,,,,,
82,11/19/14,11,Theft,17E30,Commercial Building,10700-10799,SOUTHWEST,FWY,-,1,,,,,,,,,,
83,11/11/14,16,Auto Theft,17E30,Apartment Parking Lot,8700-8799,GUSTINE,LN,-,1,,,,,,,,,,
84,12/16/14,11,Theft,17E30,"Field, Woods, Forest, Park",12300-12399,RICEVILLE SCHOOL,RD,-,1,,,,,,,,,,
85,1/1/14,11,Theft,17E30,Apartment,8700-8799,BRAESWOOD,BLVD,S,1,,,,,,,,,,
86,6/14/14,10,Theft,17E40,"Factory, Manufacturing, or Industrial",11600-11699,FAIRMONT,ST,-,1,,,,,,,,,,
87,9/5/14,9,Auto Theft,17E40,Middle School,6300-6399,BRAESWOOD,BLVD,S,1,,,,,,,,,,
88,1/1/12,14,Rape,17E40,Apartment,11000-11099,LARKWOOD,DR,-,1,,,,,,,,,,
89,9/1/14,7,Theft,18F20,Residence or House,5400-5499,INWOOD,-,-,1,,,,,,,,,,
90,6/15/10,11,Theft,18F20,,2500-2599,POST OAK,-,-,1,,,,,,,,,,
91,5/1/00,11,Theft,18F20,,5000-5099,WESTHEIMER,RD,-,1,,,,,,,,,,
92,10/2/14,14,Theft,18F30,Commercial Building,6400-6499,WINDSWEPT,LN,-,1,,,,,,,,,,
93,5/30/14,12,Theft,18F40,Office Building,UNK,FONDREN,RD,-,1,,,,,,,,,,
94,9/6/14,15,Theft,18F40,Vehicle/Auto Sales/Lease/Auto Parts Store,8100-8199,RICHMOND,AVE,-,1,,,,,,,,,,
95,1/4/14,7,Auto Theft,18F60,Apartment,8300-8399,SANDS POINT,DR,-,1,,,,,,,,,,
96,12/17/14,10,Theft,19G10,Residence or House,8700-8799,WILCREST,DR,-,1,,,,,,,,,,
97,10/30/13,13,Theft,19G30,"Other, Unknown, or Not Listed",13000-13099,LEADER,ST,-,1,,,,,,,,,,
98,1/24/14,11,Burglary,19G40,Rental Storage Facility,8400-8499,COOK,RD,-,1,,,,,,,,,,
99,6/12/12,9,Theft,19G40,Grocery Store or Supermarket,9500-9599,KIRKWOOD,DR,S,1,,,,,,,,,,
100,5/14/14,20,Theft,19G40,Apartment,11700-11799,GLEN,-,S,1,,,,,,,,,,
101,5/24/13,11,Theft,1A10,"Amusement Park, Bowling Alley, Skate Rink",400-499,BAGBY,ST,-,1,,,,,,,,,,
102,8/15/14,17,Theft,1A10,Commercial Building,400-499,LOUISIANA,ST,-,1,,,,,,,,,,
103,9/28/08,15,Theft,1A10,,500-599,CRAWFORD,ST,-,1,,,,,,,,,,
104,11/23/14,14,Theft,1A10,Bar or Night Club Parking Lot,1300-1399,TRAVIS,-,-,1,,,,,,,,,,
105,11/28/14,13,Theft,1A20,Bar or Night Club,UNK,BRAZOS,ST,-,1,,,,,,,,,,
106,6/12/10,14,Theft,1A20,Restaurant or Cafeteria,1300-1399,MONTROSE,BLVD,-,1,,,,,,,,,,
107,12/25/14,14,Theft,1A30,"Road, Street, or Sidewalk",1700-1799,MAIN,ST,-,1,,,,,,,,,,
108,8/25/14,15,Theft,1A50,Convenience Store Parking Lot,UNK,GREENWAY PLAZA,DR,-,1,,,,,,,,,,
109,8/12/14,14,Theft,1A50,Commercial Parking Lot or Garage,3100-3199,WESLAYAN,-,-,1,,,,,,,,,,
110,7/1/14,14,Theft,20G10,Apartment,6000-6099,RANCHESTER,DR,-,1,,,,,,,,,,
111,5/1/14,15,Theft,20G10,Apartment Parking Lot,9200-9299,CLAREWOOD,DR,-,1,,,,,,,,,,
112,12/3/14,0,Burglary,20G20,Apartment,10500-10599,VALLEY FORGE,DR,-,1,,,,,,,,,,
113,7/3/13,16,Theft,20G40,Driveway,11600-11699,TRAILMONT,DR,-,1,,,,,,,,,,
114,8/13/13,14,Burglary,20G40,Residence or House,11600-11699,BRIAR ROSE,DR,-,1,,,,,,,,,,
115,8/8/08,15,Theft,20G50,,300-399,MEMORIAL CITY,WAY,-,1,,,,,,,,,,
116,11/21/14,17,Theft,20G50,Residence or House,13900-13999,KINGSRIDE,LN,-,1,,,,,,,,,,
117,11/23/13,18,Rape,20G60,Residence or House,14200-14299,KELLYWOOD,LN,-,1,,,,,,,,,,
118,11/30/14,12,Theft,20G70,Residence or House,2400-2499,BRIARWEST,BLVD,-,1,,,,,,,,,,
119,8/24/14,15,Rape,20G80,Apartment,1900-1999,ELDRIDGE,PKWY,-,1,,,,,,,,,,
120,11/10/14,8,Auto Theft,21I50,Commercial Parking Lot or Garage,17300-17399,PINE CUT,-,-,1,,,,,,,,,,
121,12/9/14,8,Auto Theft,23J50,Vehicle/Auto Sales/Lease/Auto Parts Store,7700-7799,AIRPORT,BLVD,-,1,,,,,,,,,,
122,2/8/14,11,Theft,2A10,Miscellaneous Business (Non-Specific),1200-1299,HAYS,-,-,1,,,,,,,,,,
123,10/1/14,9,Theft,2A30,Vehicle/Auto Sales/Lease/Auto Parts Store,1200-1299,SHEPHERD,DR,N,1,,,,,,,,,,
124,7/12/14,23,Murder,3B10,,4500-4599,TULSA,-,-,1,,,,,,,,,,
125,1/17/80,14,Theft,3B10,Apartment Parking Lot,4900-4999,DACOMA,ST,-,1,,,,,,,,,,
126,6/25/14,10,Theft,3B30,"Other, Unknown, or Not Listed",700-799,THORNTON,-,-,1,,,,,,,,,,
127,12/2/14,11,Theft,3B40,"Road, Street, or Sidewalk",5000-5099,YALE,-,-,1,,,,,,,,,,
128,12/30/13,18,Theft,4F10,Restaurant or Cafeteria,9700-9799,KATY,FWY,-,1,,,,,,,,,,
129,11/4/14,13,Auto Theft,4F30,"Other, Unknown, or Not Listed",11800-11899,KATY,FWY,-,1,,,,,,,,,,
130,10/17/14,8,Theft,5F20,Warehouse,3800-3899,HOLLISTER,RD,-,1,,,,,,,,,,
131,11/15/05,11,Theft,5F40,,2000-2099,WILLOWBROOK MALL,-,-,1,,,,,,,,,,
132,9/15/14,17,Auto Theft,5F40,Hotel or Motel Parking Lot,13200-13299,CHAMPIONS CENTRE,DR,-,1,,,,,,,,,,
133,5/1/12,18,Theft,6B10,Apartment,300-399,LITTLE YORK,RD,W,1,,,,,,,,,,
134,11/15/14,9,Theft,6B10,Grocery Store or Supermarket,UNK,AIRLINE DR,-,-,1,,,,,,,,,,
135,11/18/14,16,Auto Theft,6B10,"Road, Street, or Sidewalk",6100-6199,AIRLINE,DR,-,1,,,,,,,,,,
136,1/31/14,11,Theft,6B10,Hotel or Motel Parking Lot,UNK,AIRLINE,-,-,1,,,,,,,,,,
137,1/8/14,13,Theft,6B20,Residence or House,6500-6599,TUSKEGEE,-,-,1,,,,,,,,,,
138,11/3/14,17,Rape,6B30,Apartment,6200-6299,TIDWELL,RD,W,1,,,,,,,,,,
139,1/13/14,6,Theft,6B50,Driveway,15100-15199,WELLMAN,LN,-,1,,,,,,,,,,
140,2/14/12,15,Theft,6B60,,17100-17199,IMPERIAL VALLEY,DR,-,1,,,,,,,,,,
141,12/4/14,12,Theft,7C40,"Vacant Single Occ Resd(House,Townhs,Dplex)",2100-2199,CHARLES,RD,-,1,,,,,,,,,,
142,10/25/14,10,Theft,7C50,Apartment Rental Office,14800-14899,CROSSWINDS,DR,-,1,,,,,,,,,,
143,11/8/14,9,Theft,8C10,Service or Gas Station,7100-7199,TIDWELL,RD,-,1,,,,,,,,,,
144,11/29/14,10,Burglary,8C10,Residence or House,8800-8899,COMPTON,-,-,1,,,,,,,,,,
145,1/5/14,19,Theft,8C50,"Road, Street, or Sidewalk",9800-9899,TRUMPET,-,-,1,,,,,,,,,,
146,9/2/14,19,Murder,8C60,"Other, Unknown, or Not Listed",10600-10699,WOLBROOK,-,-,1,,,,,,,,,,
147,9/11/14,12,Theft,8C60,Apartment,7100-7199,PARKER,RD,-,1,,,,,,,,,,
148,11/6/14,8,Theft,8C60,"Vacant Single Occ Resd(House,Townhs,Dplex)",5800-5899,NORTHERN OAK,ST,-,1,,,,,,,,,,
149,7/7/14,9,Theft,9C10,Restaurant or Cafeteria,8700-8799,CANDY,-,-,1,,,,,,,,,,
150,12/15/15,15,Burglary,9C30,Commercial Building,10200-10299,LOOP,-,N,1,,,,,,,,,,
151,1/14/14,14,Theft,9C40,"Physician, Doctor, Dentist's Office",12900-12999,EAST,FWY,-,1,,,,,,,,,,
152,5/17/14,9,Murder,UNK,,400-499,NORTH SAM HOUSTON,PKWY,-,1,,,,,,,,,,
153,5/13/14,13,Burglary,UNK,Residence or House,500-599,ILLINOIS,AVE,-,1,,,,,,,,,,
